[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [2] DEFAULT-PROV-TX [2] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65537]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65539]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [1] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [1] DEFAULT-PROV-TX [1] 0
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 0
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65538]
gnb_cu_1           |  Inst-ServedRate [0 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        360 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |        362 |           0 |      0.00 |RX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |        361 |           0 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |           0 |    (0.00) |TX |
gnb_cu_1           |        1 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |           0 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |              192.168.14.1 |  218104320 |            192.168.14.128 |          2 |           0 |      0.00 |RX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |              192.168.14.1 |  218104576 |            192.168.14.128 |          3 |           0 |      0.00 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        360 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65538 |    12:12:13:13     |   2 |             10.117.255.34 |  201327104 |            10.117.255.201 |        361 |           0 |    (0.00) |TX |
gnb_cu_1           |        0 |   65539 |    11:11:13:13     |   3 |             10.117.255.34 |  184550144 |            10.117.255.201 |        362 |           0 |    (0.00) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | [PRACH debug] noise_threshold = 4480669
flexran_1          | (177 19) nPreambIdx 2 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [177/19] NumberPreambles[1]  PreambleID#0 [2] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17021] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=7, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17021] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17020] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=5, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=8, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=3, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17020] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (227 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [227/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17022] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=9, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17022] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 45Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [485.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     115.00    137.95    155.00 |       23%       28%       31%
flexran_1          |     UL_LINK  MU1  |     745.00    903.62   1120.00 |      149%      181%      224%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        8,017,144 Total          8,017,144 OnTime         0 Early         0 Late         0 Corrupt        18 Duplicate]
flexran_1          |             [Rx:               114,399 pps            1,199,820 kbps]
flexran_1          |             [Tx:                48,999 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           279,999     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        76         459 |        14 /        14      0.00%          55 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    8   8   9   8  8.25
flexran_1          |      Xran Id:   3   4     Master Core Util:  55 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | RLC: UE[17021] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=7, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=10, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=4, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17021] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
gnb_cu_1           | [25/02/2022 11:27:47.254239][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:27:47.254256][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [PRACH debug] noise_threshold = 4240708
flexran_1          | (277 19) nPreambIdx 3 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [277/19] NumberPreambles[1]  PreambleID#0 [3] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17023] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=11, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17023] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_cu_1           | [25/02/2022 11:27:47.467798][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:27:47.467813][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | RLC: UE[17022] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=9, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=12, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=5, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17022] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (327 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [327/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17024] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=13, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17024] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
flexran_1          | [0]expected seqid 72 received 0, slot 34, ant 0 cc 0
flexran_1          | [0]expected seqid 1 received 72, slot 0, ant 0 cc 0
gnb_du_1           | RLC: UE[17023] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=11, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=14, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=6, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17023] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (377 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [377/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17025] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=15, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17025] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17024] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=13, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=16, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=7, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17024] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (427 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [427/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17026] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=17, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17026] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17025] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=15, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=18, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=8, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17025] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (477 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [477/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17027] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=19, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17027] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17026] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=17, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=20, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=9, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17026] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (527 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [527/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17028] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=21, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17028] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17027] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=19, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=22, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=10, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17027] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
gnb_cu_1           | [25/02/2022 11:27:50.254306][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:27:50.254325][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | [PRACH debug] noise_threshold = 4239359
flexran_1          | (577 19) nPreambIdx 1 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [577/19] NumberPreambles[1]  PreambleID#0 [1] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17029] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=23, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17029] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_cu_1           | [25/02/2022 11:27:50.467858][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [25/02/2022 11:27:50.467872][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | RLC: UE[17028] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=21, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | SRB[2] Idx=24, Mode=3, LC ID=2, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | DRB[1] Idx=11, Mode=2, LC ID=4, LC Type=4, SN Length=2
gnb_du_1           | RLC: UE[17028] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | SRB[2] Mode=3, LC ID=2, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | DRB[1] Mode=2, LC ID=4, LC Type=4, Re-assemble Timer=40, SN Length=2
flexran_1          | [PRACH debug] noise_threshold = 4480669
flexran_1          | (627 19) nPreambIdx 2 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 15
gnb_du_1           |
gnb_du_1           | Received RACH Indication from PHY. SFN/Slot [627/19] NumberPreambles[1]  PreambleID#0 [2] [15] [1]
gnb_du_1           |
gnb_du_1           | RLC: UE[17030] RLC DL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Idx=25, Mode=3, LC ID=1, LC Type=5, Poll PDU=32, Poll Byte=-1, RTX timer=400, MAX Retx=32, SN Length=1
gnb_du_1           | RLC: UE[17030] RLC UL Config
gnb_du_1           | ===========================================
gnb_du_1           | SRB[1] Mode=3, LC ID=1, LC Type=5, Timer reordering=40, status prohbit=35, SN Length=1
gnb_du_1           | RLC: UE[17029] RLC DL Config
gnb_du_1           | ===========================================
